CMD001,11726,23497
CMD001,11710,23497
CMD001,11695,23497
CMD001,11679,23497
CMD001,11663,23497
CMD001,11647,23497
CMD001,11632,23497
CMD001,11616,23497
CMD001,11600,23497
CMD001,11584,23497
CMD001,11569,23497
CMD001,11553,23497
CMD001,11537,23497
CMD001,11521,23497
CMD001,11506,23497
CMD001,11490,23497
CMD001,11474,23497
CMD001,11458,23497
CMD001,11443,23497
CMD001,11427,23497
CMD001,11411,23497
CMD001,11395,23497
CMD001,11380,23497
CMD001,11364,23497
CMD001,11348,23497
CMD001,11332,23497
CMD001,11317,23497
CMD001,11301,23497
CMD001,11285,23497
CMD001,11269,23497
CMD001,11254,23497
CMD001,11238,23497
CMD001,11222,23497
CMD001,11206,23497
CMD001,11191,23497
CMD001,11175,23497
CMD001,11159,23497
CMD001,11143,23497
CMD001,11128,23497
CMD001,11112,23497
CMD001,11096,23497
CMD001,11080,23497
CMD001,11065,23497
CMD001,11049,23497
CMD001,11033,23497
CMD001,11017,23497
CMD001,11002,23497
CMD001,10986,23497
CMD001,10970,23497
CMD001,10954,23497
CMD001,10939,23497
CMD001,10923,23497
CMD001,10907,23497
CMD001,10891,23497
CMD001,10875,23497
CMD001,10860,23497
CMD001,10844,23497
CMD001,10828,23497
CMD001,10812,23497
CMD001,10797,23497
CMD001,10781,23497
CMD001,10765,23497
CMD001,10749,23497
CMD001,10734,23497
CMD001,10718,23497
CMD001,10702,23497
CMD001,10686,23497
CMD001,10671,23497
CMD001,10655,23497
CMD001,10639,23497
CMD001,10623,23497
CMD001,10608,23497
CMD001,10592,23497
CMD001,10576,23497
CMD001,10560,23497
CMD001,10545,23497
CMD001,10529,23497
CMD001,10513,23497
CMD001,10497,23497
CMD001,10482,23497
CMD001,10466,23497
CMD001,10450,23497
CMD001,10434,23497
CMD001,10419,23497
CMD001,10403,23497
CMD001,10387,23497
CMD001,10371,23497
CMD001,10356,23497
CMD001,10340,23497
CMD001,10324,23497
CMD001,10308,23497
CMD001,10293,23497
CMD001,10277,23497
CMD001,10261,23497
CMD001,10245,23497
CMD001,10230,23497
CMD001,10214,23497
CMD001,10198,23497
CMD001,10182,23497
CMD001,10167,23497
CMD001,10151,23497
CMD001,10135,23497
CMD001,10119,23497
CMD001,10104,23497
CMD001,10088,23497
CMD001,10072,23497
CMD001,10056,23497
CMD001,10041,23497
CMD001,10025,23497
CMD001,10009,23497
CMD001,9993,23497
CMD001,9978,23497
CMD001,9962,23497
CMD001,9946,23497
CMD001,9930,23497
CMD001,9915,23497
CMD001,9899,23497
CMD001,9883,23497
CMD001,9867,23497
CMD001,9852,23497
CMD001,9836,23497
CMD001,9820,23497
CMD001,9804,23497
CMD001,9789,23497
CMD001,9773,23497
CMD001,9757,23497
CMD001,9741,23497
CMD001,9726,23497
CMD001,9710,23497
CMD001,9694,23497
CMD001,9678,23497
CMD001,9663,23497
CMD001,9647,23497
CMD001,9631,23497
CMD001,9615,23497
CMD001,9600,23497
CMD001,9584,23497
CMD001,9568,23497
CMD001,9552,23497
CMD001,9537,23497
CMD001,9521,23497
CMD001,9505,23497
CMD001,9489,23497
CMD001,9474,23497
CMD001,9458,23497
CMD001,9442,23497
CMD001,9426,23497
CMD001,9411,23497
CMD001,9395,23497
CMD001,9379,23497
CMD001,9363,23497
CMD001,9348,23497
CMD001,9332,23497
CMD001,9316,23497
CMD001,9300,23497
CMD001,9285,23497
CMD001,9269,23497
CMD001,9253,23497
CMD001,9237,23497
CMD001,9222,23497
CMD001,9206,23497
CMD001,9190,23497
CMD001,9174,23497
CMD001,9159,23497
CMD001,9143,23497
CMD001,9127,23497
CMD001,9111,23497
CMD001,9096,23497
CMD001,9080,23497
CMD001,9064,23497
CMD001,9048,23497
CMD001,9033,23497
CMD001,9017,23497
CMD001,9001,23497
CMD001,8985,23497
CMD001,8970,23497
CMD001,8954,23497
CMD001,8938,23497
CMD001,8922,23497
CMD001,8907,23497
CMD001,8891,23497
CMD001,8875,23497
CMD001,8859,23497
CMD001,8844,23497
CMD001,8828,23497
CMD001,8812,23497
CMD001,8796,23497
CMD001,8781,23497
CMD001,8765,23497
CMD001,8749,23497
CMD001,8733,23497
CMD001,8717,23497
CMD001,8702,23497
CMD001,8686,23497
CMD001,8670,23497
CMD001,8654,23497
CMD001,8639,23497
CMD001,8623,23497
CMD001,8607,23497
CMD001,8591,23497
CMD001,8576,23497
CMD001,8560,23497
CMD001,8544,23497
CMD001,8528,23497
CMD001,8513,23497
CMD001,8497,23497
CMD001,8481,23497
CMD001,8465,23497
CMD001,8450,23497
CMD001,8434,23497
CMD001,8418,23497
CMD001,8402,23497
CMD001,8387,23497
CMD001,8371,23497
CMD001,8355,23497
CMD001,8339,23497
CMD001,8324,23497
CMD001,8308,23497
CMD001,8292,23497
CMD001,8276,23497
CMD001,8261,23497
CMD001,8245,23497
CMD001,8229,23497
CMD001,8213,23497
CMD001,8198,23497
CMD001,8182,23497
CMD001,8166,23497
CMD001,8150,23497
CMD001,8135,23497
CMD001,8119,23497
CMD001,8103,23497
CMD001,8087,23497
CMD001,8072,23497
CMD001,8056,23497
CMD001,8040,23497
CMD001,8024,23497
CMD001,8009,23497
CMD001,7993,23497
CMD001,7977,23497
CMD001,7961,23497
CMD001,7946,23497
CMD001,7930,23497
CMD001,7914,23497
CMD001,7898,23497
CMD001,7883,23497
CMD001,7867,23497
CMD001,7851,23497
CMD001,7835,23497
CMD001,7820,23497
CMD001,7804,23497
CMD001,7788,23497
CMD001,7772,23497
CMD001,7757,23497
CMD001,7741,23497
CMD001,7725,23497
CMD001,7709,23497
CMD001,7694,23497
CMD001,7678,23497
CMD001,7662,23497
CMD001,7646,23497
CMD001,7631,23497
CMD001,7615,23497
CMD001,7599,23497
CMD001,7583,23497
CMD001,7568,23497
CMD001,7552,23497
CMD001,7536,23497
CMD001,7520,23497
CMD001,7505,23497
CMD001,7489,23497
CMD001,7473,23497
CMD001,7457,23497
CMD001,7442,23497
CMD001,7426,23497
CMD001,7410,23497
CMD001,7394,23497
CMD001,7379,23497
CMD001,7363,23497
CMD001,7347,23497
CMD001,7331,23497
CMD001,7316,23497
CMD001,7300,23497
CMD001,7284,23497
CMD001,7268,23497
CMD001,7253,23497
CMD001,7237,23497
CMD001,7221,23497
CMD001,7205,23497
CMD001,7190,23497
CMD001,7174,23497
CMD001,7158,23497
CMD001,7142,23497
CMD001,7127,23497
CMD001,7111,23497
CMD001,7095,23497
CMD001,7079,23497
CMD001,7064,23497
CMD001,7048,23497
CMD001,7032,23497
CMD001,7016,23497
CMD001,7001,23497
CMD001,6985,23497
CMD001,6969,23497
CMD001,6953,23497
CMD001,6938,23497
CMD001,6922,23497
CMD001,6906,23497
CMD001,6890,23497
CMD001,6875,23497
CMD001,6859,23497
CMD001,6843,23497
CMD001,6827,23497
CMD001,6812,23497
CMD001,6796,23497
CMD001,6780,23497
CMD001,6764,23497
CMD001,6749,23497
CMD001,6733,23497
CMD001,6717,23497
CMD001,6701,23497
CMD001,6686,23497
CMD001,6670,23497
CMD001,6654,23497
CMD001,6638,23497
CMD001,6623,23497
CMD001,6607,23497
CMD001,6591,23497
CMD001,6575,23497
CMD001,6559,23497
CMD001,6544,23497
CMD001,6528,23497
CMD001,6512,23497
CMD001,6496,23497
CMD001,6481,23497
CMD001,6465,23497
CMD001,6449,23497
CMD001,6433,23497
CMD001,6418,23497
CMD001,6402,23497
CMD001,6386,23497
CMD001,6370,23497
CMD001,6355,23497
CMD001,6339,23497
CMD001,6323,23497
CMD001,6307,23497
CMD001,6292,23497
CMD001,6276,23497
CMD001,6260,23497
CMD001,6244,23497
CMD001,6229,23497
CMD001,6213,23497
CMD001,6197,23497
CMD001,6181,23497
CMD001,6166,23497
CMD001,6150,23497
CMD001,6134,23497
CMD001,6118,23497
CMD001,6103,23497
CMD001,6087,23497
CMD001,6071,23497
CMD001,6055,23497
CMD001,6040,23497
CMD001,6024,23497
CMD001,6008,23497
CMD001,5992,23497
CMD001,5977,23497
CMD001,5961,23497
CMD001,5945,23497
CMD001,5929,23497
CMD001,5914,23497
CMD001,5898,23497
CMD001,5882,23497
CMD001,5866,23497
CMD001,5851,23497
CMD001,5835,23497
CMD001,5819,23497
CMD001,5803,23497
CMD001,5788,23497
CMD001,5772,23497
CMD001,5756,23497
CMD001,5740,23497
CMD001,5725,23497
CMD001,5709,23497
CMD001,5693,23497
CMD001,5677,23497
CMD001,5662,23497
CMD001,5646,23497
CMD001,5630,23497
CMD001,5614,23497
CMD001,5599,23497
CMD001,5583,23497
CMD001,5567,23497
CMD001,5551,23497
CMD001,5536,23497
CMD001,5520,23497
CMD001,5504,23497
CMD001,5488,23497
CMD001,5473,23497
CMD001,5457,23497
CMD001,5441,23497
CMD001,5425,23497
CMD001,5410,23497
CMD001,5394,23497
CMD001,5378,23497
CMD001,5362,23497
CMD001,5347,23497
CMD001,5331,23497
CMD001,5315,23497
CMD001,5299,23497
CMD001,5284,23497
CMD001,5268,23497
CMD001,5252,23497
CMD001,5236,23497
CMD001,5221,23497
CMD001,5205,23497
CMD001,5189,23497
CMD001,5173,23497
CMD001,5158,23497
CMD001,5142,23497
CMD001,5126,23497
CMD001,5110,23497
CMD001,5095,23497
CMD001,5079,23497
CMD001,5063,23497
CMD001,5047,23497
CMD001,5032,23497
CMD001,5016,23497
CMD001,5000,23497
CMD001,4984,23497
CMD001,4969,23497
CMD001,4953,23497
CMD001,4937,23497
CMD001,4921,23497
CMD001,4906,23497
CMD001,4890,23497
CMD001,4874,23497
CMD001,4858,23497
CMD001,4843,23497
CMD001,4827,23497
CMD001,4811,23497
CMD001,4795,23497
CMD001,4780,23497
CMD001,4764,23497
CMD001,4748,23497
CMD001,4732,23497
CMD001,4717,23497
CMD001,4701,23497
CMD001,4685,23497
CMD001,4669,23497
CMD001,4654,23497
CMD001,4638,23497
CMD001,4622,23497
CMD001,4606,23497
CMD001,4591,23497
CMD001,4575,23497
CMD001,4559,23497
CMD001,4543,23497
CMD001,4528,23497
CMD001,4512,23497
CMD001,4496,23497
CMD001,4480,23497
CMD001,4464,23497
CMD001,4449,23497
CMD001,4433,23497
CMD001,4417,23497
CMD001,4401,23497
CMD001,4386,23497
CMD001,4370,23497
CMD001,4354,23497
CMD001,4338,23497
CMD001,4323,23497
CMD001,4307,23497
CMD001,4291,23497
CMD001,4275,23497
CMD001,4260,23497
CMD001,4244,23497
CMD001,4228,23497
CMD001,4212,23497
CMD001,4197,23497
CMD001,4181,23497
CMD001,4165,23497
CMD001,4149,23497
CMD001,4134,23497
CMD001,4118,23497
CMD001,4102,23497
CMD001,4086,23497
CMD001,4071,23497
CMD001,4055,23497
CMD001,4039,23497
CMD001,4023,23497
CMD001,4008,23497
CMD001,3992,23497
CMD001,3976,23497
CMD001,3960,23497
CMD001,3945,23497
CMD001,3929,23497
CMD001,3913,23497
CMD001,3897,23497
CMD001,3882,23497
CMD001,3866,23497
CMD001,3850,23497
CMD001,3834,23497
CMD001,3819,23497
CMD001,3803,23497
CMD001,3787,23497
CMD001,3771,23497
CMD001,3756,23497
CMD001,3740,23497
CMD001,3724,23497
CMD001,3708,23497
CMD001,3693,23497
CMD001,3677,23497
CMD001,3661,23497
CMD001,3645,23497
CMD001,3630,23497
CMD001,3614,23497
CMD001,3598,23497
CMD001,3582,23497
CMD001,3567,23497
CMD001,3551,23497
CMD001,3535,23497
CMD001,3519,23497
CMD001,3504,23497
CMD001,3488,23497
CMD001,3472,23497
CMD001,3456,23497
CMD001,3441,23497
CMD001,3425,23497
CMD001,3409,23497
CMD001,3393,23497
CMD001,3378,23497
CMD001,3362,23497
CMD001,3346,23497
CMD001,3330,23497
CMD001,3315,23497
CMD001,3299,23497
CMD001,3283,23497
CMD001,3267,23497
CMD001,3252,23497
CMD001,3236,23497
CMD001,3220,23497
CMD001,3204,23497
CMD001,3189,23497
CMD001,3173,23497
CMD001,3157,23497
CMD001,3141,23497
CMD001,3126,23497
CMD001,3110,23497
CMD001,3094,23497
CMD001,3078,23497
CMD001,3063,23497
CMD001,3047,23497
CMD001,3031,23497
CMD001,3015,23497
CMD001,3000,23497
CMD001,2984,23497
CMD001,2968,23497
CMD001,2952,23497
CMD001,2937,23497
CMD001,2921,23497
CMD001,2905,23497
CMD001,2889,23497
CMD001,2874,23497
CMD001,2858,23497
CMD001,2842,23497
CMD001,2826,23497
CMD001,2811,23497
CMD001,2795,23497
CMD001,2779,23497
CMD001,2763,23497
CMD001,2748,23497
CMD001,2732,23497
CMD001,2716,23497
CMD001,2700,23497
CMD001,2685,23497
CMD001,2669,23497
CMD001,2653,23497
CMD001,2637,23497
CMD001,2622,23497
CMD001,2606,23497
CMD001,2590,23497
CMD001,2574,23497
CMD001,2559,23497
CMD001,2543,23497
CMD001,2527,23497
CMD001,2511,23497
CMD001,2496,23497
CMD001,2480,23497
CMD001,2464,23497
CMD001,2448,23497
CMD001,2433,23497
CMD001,2417,23497
CMD001,2401,23497
CMD001,2385,23497
CMD001,2370,23497
CMD001,2354,23497
CMD001,2338,23497
CMD001,2322,23497
CMD001,2306,23497
CMD001,2291,23497
CMD001,2275,23497
CMD001,2259,23497
CMD001,2243,23497
CMD001,2228,23497
CMD001,2212,23497
CMD001,2196,23497
CMD001,2180,23497
CMD001,2165,23497
CMD001,2149,23497
CMD001,2133,23497
CMD001,2117,23497
CMD001,2102,23497
CMD001,2086,23497
CMD001,2070,23497
CMD001,2054,23497
CMD001,2039,23497
CMD001,2023,23497
CMD001,2007,23497
CMD001,1991,23497
CMD001,1976,23497
CMD001,1960,23497
CMD001,1944,23497
CMD001,1928,23497
CMD001,1913,23497
CMD001,1897,23497
CMD001,1881,23497
CMD001,1865,23497
CMD001,1850,23497
CMD001,1834,23497
CMD001,1818,23497
CMD001,1802,23497
CMD001,1787,23497
CMD001,1771,23497
CMD001,1755,23497
CMD001,1739,23497
CMD001,1724,23497
CMD001,1708,23497
CMD001,1692,23497
CMD001,1676,23497
CMD001,1661,23497
CMD001,1645,23497
CMD001,1629,23497
CMD001,1613,23497
CMD001,1598,23497
CMD001,1582,23497
CMD001,1566,23497
CMD001,1550,23497
CMD001,1535,23497
CMD001,1519,23497
CMD001,1503,23497
CMD001,1487,23497
CMD001,1472,23497
CMD001,1456,23497
CMD001,1440,23497
CMD001,1424,23497
CMD001,1409,23497
CMD001,1393,23497
CMD001,1377,23497
CMD001,1361,23497
CMD001,1346,23497
CMD001,1330,23497
CMD001,1314,23497
CMD001,1298,23497
CMD001,1283,23497
CMD001,1267,23497
CMD001,1251,23497
CMD001,1235,23497
CMD001,1220,23497
CMD001,1204,23497
CMD001,1188,23497
CMD001,1172,23497
CMD001,1157,23497
CMD001,1141,23497
CMD001,1125,23497
CMD001,1109,23497
CMD001,1094,23497
CMD001,1078,23497
CMD001,1062,23497
CMD001,1046,23497
CMD001,1031,23497
CMD001,1015,23497
CMD001,999,23497
CMD001,983,23497
CMD001,968,23497
CMD001,952,23497
CMD001,936,23497
CMD001,920,23497
CMD001,905,23497
CMD001,889,23497
CMD001,873,23497
CMD001,857,23497
CMD001,842,23497
CMD001,826,23497
CMD001,810,23497
CMD001,794,23497
CMD001,779,23497
CMD001,763,23497
CMD001,747,23497
CMD001,731,23497
CMD001,721,23502
CMD001,721,23518
CMD001,721,23534
CMD001,721,23550
CMD001,721,23565
CMD001,721,23581
CMD050,1,0
CMD002,7737,31866
CMD002,7737,31866
CMD002,7613,33120
CMD002,7613,33120
CMD050,1,1
CMD103,472,39370,94488
CMD002,7613,33120
CMD103,31,314,94488
CMD001,7613,33120
CMD001,7613,33104
CMD001,7613,33088
CMD001,7613,33072
CMD001,7613,33056
CMD001,7613,33041
CMD001,7613,33025
CMD001,7613,33009
CMD001,7613,32993
CMD001,7613,32978
CMD001,7613,32962
CMD001,7613,32946
CMD001,7613,32930
CMD001,7613,32914
CMD001,7613,32899
CMD001,7613,32883
CMD001,7613,32867
CMD001,7613,32851
CMD001,7613,32836
CMD001,7613,32820
CMD001,7613,32804
CMD001,7613,32788
CMD001,7613,32772
CMD001,7613,32757
CMD001,7613,32741
CMD001,7613,32725
CMD001,7613,32709
CMD001,7613,32694
CMD001,7613,32678
CMD001,7613,32662
CMD001,7613,32646
CMD001,7613,32630
CMD001,7613,32615
CMD001,7613,32599
CMD001,7613,32583
CMD001,7613,32567
CMD001,7613,32552
CMD001,7613,32536
CMD001,7613,32520
CMD001,7613,32504
CMD001,7613,32488
CMD001,7613,32473
CMD001,7613,32457
CMD001,7613,32441
CMD001,7613,32425
CMD001,7613,32410
CMD001,7613,32394
CMD001,7613,32378
CMD001,7613,32362
CMD001,7613,32346
CMD001,7613,32331
CMD001,7613,32315
CMD001,7613,32299
CMD001,7613,32283
CMD001,7613,32268
CMD001,7613,32252
CMD001,7613,32236
CMD001,7613,32220
CMD001,7613,32205
CMD001,7613,32189
CMD001,7613,32173
CMD001,7613,32157
CMD001,7613,32141
CMD001,7613,32126
CMD001,7613,32110
CMD001,7613,32094
CMD001,7613,32078
CMD001,7613,32063
CMD001,7613,32047
CMD001,7613,32031
CMD001,7613,32015
CMD001,7613,31999
CMD001,7613,31984
CMD001,7613,31968
CMD001,7613,31952
CMD001,7613,31936
CMD001,7613,31921
CMD001,7613,31905
CMD001,7613,31889
CMD001,7613,31873
CMD001,7613,31857
CMD001,7613,31842
CMD001,7613,31826
CMD001,7613,31810
CMD001,7613,31794
CMD001,7613,31779
CMD001,7613,31763
CMD001,7613,31747
CMD001,7613,31731
CMD001,7613,31715
CMD001,7613,31700
CMD001,7613,31684
CMD001,7613,31668
CMD001,7613,31652
CMD001,7613,31637
CMD001,7613,31621
CMD001,7613,31605
CMD001,7613,31589
CMD001,7613,31573
CMD001,7613,31558
CMD001,7613,31542
CMD001,7613,31526
CMD001,7613,31510
CMD001,7613,31495
CMD001,7613,31479
CMD001,7613,31463
CMD001,7613,31447
CMD001,7613,31431
CMD001,7613,31416
CMD001,7613,31400
CMD001,7613,31384
CMD001,7613,31368
CMD001,7613,31353
CMD001,7613,31337
CMD001,7613,31321
CMD001,7613,31305
CMD001,7613,31289
CMD001,7613,31274
CMD001,7613,31258
CMD001,7624,31253
CMD001,7640,31253
CMD001,7655,31253
CMD001,7671,31253
CMD001,7687,31253
CMD001,7703,31253
CMD001,7718,31253
CMD001,7734,31253
CMD001,7750,31253
CMD001,7766,31253
CMD001,7782,31253
CMD001,7797,31253
CMD001,7813,31253
CMD001,7829,31253
CMD001,7845,31253
CMD001,7860,31253
CMD001,7876,31253
CMD001,7892,31253
CMD001,7908,31253
CMD001,7923,31253
CMD001,7939,31253
CMD001,7955,31253
CMD001,7971,31253
CMD001,7987,31253
CMD001,8002,31253
CMD001,8018,31253
CMD001,8034,31253
CMD001,8050,31253
CMD001,8065,31253
CMD001,8081,31253
CMD001,8097,31253
CMD001,8113,31253
CMD001,8129,31253
CMD001,8144,31253
CMD001,8160,31253
CMD001,8176,31253
CMD001,8192,31253
CMD001,8207,31253
CMD001,8223,31253
CMD001,8239,31253
CMD001,8255,31253
CMD001,8271,31253
CMD001,8286,31253
CMD001,8302,31253
CMD001,8318,31253
CMD001,8334,31253
CMD001,8349,31253
CMD001,8365,31253
CMD001,8381,31253
CMD001,8397,31253
CMD001,8413,31253
CMD001,8428,31253
CMD001,8444,31253
CMD001,8460,31253
CMD001,8476,31253
CMD001,8491,31253
CMD001,8507,31253
CMD001,8523,31253
CMD001,8539,31253
CMD001,8555,31253
CMD001,8570,31253
CMD001,8586,31253
CMD001,8602,31253
CMD001,8618,31253
CMD001,8633,31253
CMD001,8649,31253
CMD001,8665,31253
CMD001,8681,31253
CMD001,8697,31253
CMD001,8712,31253
CMD001,8724,31249
CMD001,8724,31233
CMD001,8724,31217
CMD001,8724,31201
CMD001,8724,31186
CMD001,8724,31170
CMD001,8724,31154
CMD001,8724,31138
CMD001,8724,31123
CMD001,8724,31107
CMD001,8724,31091
CMD001,8724,31075
CMD001,8724,31059
CMD001,8724,31044
CMD001,8724,31028
CMD001,8724,31012
CMD001,8724,30996
CMD001,8724,30981
CMD001,8724,30965
CMD001,8724,30949
CMD001,8724,30933
CMD001,8724,30918
CMD001,8724,30902
CMD001,8724,30886
CMD001,8724,30870
CMD001,8724,30854
CMD001,8724,30839
CMD001,8724,30823
CMD001,8724,30807
CMD001,8724,30791
CMD001,8724,30776
CMD001,8724,30760
CMD001,8724,30744
CMD001,8724,30728
CMD001,8724,30712
CMD001,8724,30697
CMD001,8724,30681
CMD001,8724,30665
CMD001,8724,30649
CMD001,8724,30634
CMD001,8724,30618
CMD001,8724,30602
CMD001,8724,30586
CMD001,8724,30570
CMD001,8724,30555
CMD001,8724,30539
CMD001,8724,30523
CMD001,8724,30507
CMD001,8724,30492
CMD001,8724,30476
CMD001,8724,30460
CMD001,8724,30444
CMD001,8724,30428
CMD001,8724,30413
CMD001,8724,30397
CMD001,8724,30381
CMD001,8724,30365
CMD001,8724,30350
CMD001,8724,30334
CMD001,8724,30318
CMD001,8724,30302
CMD001,8724,30286
CMD001,8724,30271
CMD001,8724,30255
CMD001,8724,30239
CMD001,8724,30223
CMD001,8724,30208
CMD001,8724,30192
CMD001,8724,30176
CMD001,8724,30160
CMD001,8724,30144
CMD001,8724,30129
CMD001,8724,30113
CMD001,8724,30097
CMD001,8724,30081
CMD001,8724,30066
CMD001,8724,30050
CMD001,8724,30034
CMD001,8724,30018
CMD001,8724,30002
CMD001,8724,29987
CMD001,8724,29971
CMD001,8724,29955
CMD001,8724,29939
CMD001,8724,29924
CMD001,8724,29908
CMD001,8724,29892
CMD001,8724,29876
CMD001,8724,29860
CMD001,8724,29845
CMD001,8724,29829
CMD001,8724,29813
CMD001,8724,29797
CMD001,8724,29782
CMD001,8724,29766
CMD001,8724,29750
CMD001,8724,29734
CMD001,8724,29718
CMD001,8724,29703
CMD001,8724,29687
CMD001,8724,29671
CMD001,8724,29655
CMD001,8724,29640
CMD001,8724,29624
CMD001,8724,29608
CMD001,8724,29592
CMD001,8724,29576
CMD001,8724,29561
CMD001,8724,29545
CMD001,8724,29529
CMD001,8724,29513
CMD001,8724,29498
CMD001,8724,29482
CMD001,8715,29475
CMD001,8699,29475
CMD001,8683,29475
CMD001,8668,29475
CMD001,8652,29475
CMD001,8636,29475
CMD001,8620,29475
CMD001,8604,29475
CMD001,8589,29475
CMD001,8573,29475
CMD001,8557,29475
CMD001,8541,29475
CMD001,8526,29475
CMD001,8510,29475
CMD001,8494,29475
CMD001,8478,29475
CMD001,8463,29475
CMD001,8447,29475
CMD001,8431,29475
CMD001,8415,29475
CMD001,8399,29475
CMD001,8384,29475
CMD001,8368,29475
CMD001,8352,29475
CMD001,8336,29475
CMD001,8321,29475
CMD001,8305,29475
CMD001,8289,29475
CMD001,8273,29475
CMD001,8257,29475
CMD001,8242,29475
CMD001,8226,29475
CMD001,8210,29475
CMD001,8194,29475
CMD001,8179,29475
CMD001,8163,29475
CMD001,8147,29475
CMD001,8131,29475
CMD001,8115,29475
CMD001,8100,29475
CMD001,8084,29475
CMD001,8068,29475
CMD001,8052,29475
CMD001,8037,29475
CMD001,8021,29475
CMD001,8005,29475
CMD001,7989,29475
CMD001,7973,29475
CMD001,7958,29475
CMD001,7942,29475
CMD001,7926,29475
CMD001,7910,29475
CMD001,7895,29475
CMD001,7879,29475
CMD001,7863,29475
CMD001,7847,29475
CMD001,7831,29475
CMD001,7816,29475
CMD001,7800,29475
CMD001,7784,29475
CMD001,7768,29475
CMD001,7753,29475
CMD001,7737,29475
CMD001,7721,29475
CMD001,7705,29475
CMD001,7689,29475
CMD001,7674,29475
CMD001,7658,29475
CMD001,7642,29475
CMD001,7626,29475
CMD001,7613,29473
CMD001,7613,29457
CMD001,7613,29441
CMD001,7613,29425
CMD001,7613,29410
CMD001,7613,29394
CMD001,7613,29378
CMD001,7613,29362
CMD001,7613,29347
CMD001,7613,29331
CMD001,7613,29315
CMD001,7613,29299
CMD001,7613,29283
CMD001,7613,29268
CMD001,7613,29252
CMD001,7613,29236
CMD001,7613,29220
CMD001,7613,29205
CMD001,7613,29189
CMD001,7613,29173
CMD001,7613,29157
CMD001,7613,29141
CMD001,7613,29126
CMD001,7613,29110
CMD001,7613,29094
CMD001,7613,29078
CMD001,7613,29063
CMD001,7613,29047
CMD001,7613,29031
CMD001,7613,29015
CMD001,7613,28999
CMD001,7613,28984
CMD001,7613,28968
CMD001,7613,28952
CMD001,7613,28936
CMD001,7613,28921
CMD001,7613,28905
CMD001,7613,28889
CMD001,7613,28873
CMD001,7613,28857
CMD001,7613,28842
CMD001,7613,28826
CMD001,7613,28810
CMD001,7613,28794
CMD001,7613,28779
CMD001,7613,28763
CMD001,7613,28747
CMD001,7613,28731
CMD001,7613,28715
CMD001,7613,28700
CMD001,7613,28684
CMD001,7613,28668
CMD001,7613,28652
CMD001,7613,28637
CMD001,7613,28621
CMD001,7613,28605
CMD001,7613,28589
CMD001,7613,28573
CMD001,7613,28558
CMD001,7613,28542
CMD001,7613,28526
CMD001,7613,28510
CMD001,7613,28495
CMD001,7613,28479
CMD001,7613,28463
CMD001,7613,28447
CMD001,7613,28431
